-- Merging decision tree log ---
manifest
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nhat/.gradle/caches/8.14.3/transforms/d693c7a61f555fdce3564fdbdf81e0a8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/nhat/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/nhat/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/103c81e443946b786edd08021bfceec5/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/103c81e443946b786edd08021bfceec5/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/nhat/.gradle/caches/8.14.3/transforms/24d76c0301c18c1c9ff1381a4d0115ed/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/nhat/.gradle/caches/8.14.3/transforms/24d76c0301c18c1c9ff1381a4d0115ed/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/nhat/.gradle/caches/8.14.3/transforms/a9becdcd73e00ac53ee9ee37be307ec6/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/nhat/.gradle/caches/8.14.3/transforms/a9becdcd73e00ac53ee9ee37be307ec6/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml
	tools:ignore
		ADDED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:116-161
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:116-161
	android:icon
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:81-115
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /home/nhat/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:221-247
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:221-247
	android:label
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:48-80
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:48-80
	tools:targetApi
		ADDED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:162-188
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:162-188
	android:theme
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:189-220
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:189-220
	android:enableOnBackInvokedCallback
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:248-291
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:248-291
	tools:replace
		ADDED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:292-327
		REJECTED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:292-327
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:16-47
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:17:16-47
meta-data#DEV_CLIENT_TRY_TO_LAUNCH_LAST_BUNDLE
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:18:5-91
	android:value
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:18:68-89
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:18:16-67
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:19:5-95
	android:value
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:19:73-93
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:19:16-72
meta-data#expo.modules.updates.ENABLED
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:20:5-83
	android:value
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:20:60-81
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:20:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:21:5-105
	android:value
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:21:81-103
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:21:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:22:5-99
	android:value
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:22:80-97
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:22:16-79
activity#com.leminhnhat123.japanofashionai.MainActivity
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:23:5-35:16
	android:screenOrientation
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:23:280-316
	android:launchMode
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:23:135-166
	android:windowSoftInputMode
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:23:167-209
	android:exported
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:23:256-279
	android:configChanges
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:23:44-134
	android:theme
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:23:210-255
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:23:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:24:7-27:23
action#android.intent.action.MAIN
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:25:9-60
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:25:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:26:9-68
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:26:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp+japano-fashion-ai+data:scheme:japano
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:28:7-34:23
category#android.intent.category.DEFAULT
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:30:9-67
	android:name
		ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:30:19-65
uses-sdk
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml
MERGED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:stripe_stripe-react-native] /home/nhat/Downloads/v37/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/nhat/Downloads/v37/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/nhat/Downloads/v37/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/nhat/Downloads/v37/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/nhat/Downloads/v37/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/nhat/Downloads/v37/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/nhat/Downloads/v37/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/nhat/Downloads/v37/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /home/nhat/Downloads/v37/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /home/nhat/Downloads/v37/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/nhat/Downloads/v37/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/nhat/Downloads/v37/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] /home/nhat/Downloads/v37/node_modules/react-native-worklets/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] /home/nhat/Downloads/v37/node_modules/react-native-worklets/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /home/nhat/Downloads/v37/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /home/nhat/Downloads/v37/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /home/nhat/Downloads/v37/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /home/nhat/Downloads/v37/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /home/nhat/Downloads/v37/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /home/nhat/Downloads/v37/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.12] /home/nhat/.gradle/caches/8.14.3/transforms/b6883701075f4e2820f58abd685314e0/transformed/expo.modules.font-14.0.12/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.12] /home/nhat/.gradle/caches/8.14.3/transforms/b6883701075f4e2820f58abd685314e0/transformed/expo.modules.font-14.0.12/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.81.5] /home/nhat/.gradle/caches/8.14.3/transforms/52fba397ee69a489802542663b2a7886/transformed/react-android-0.81.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.81.5] /home/nhat/.gradle/caches/8.14.3/transforms/52fba397ee69a489802542663b2a7886/transformed/react-android-0.81.5-debug/AndroidManifest.xml:10:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.11] /home/nhat/.gradle/caches/8.14.3/transforms/e7b64330c095187039fe7a83aa1e1c55/transformed/expo.modules.imagepicker-17.0.11/AndroidManifest.xml:6:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] /home/nhat/.gradle/caches/8.14.3/transforms/2014e291f2088d0bcdf3edea144ae22e/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/79a089856b6194d82207473a0d16aa1b/transformed/stripe-android-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/79a089856b6194d82207473a0d16aa1b/transformed/stripe-android-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/8ecff8ed3586c9e5ad2b267694f1e293/transformed/financial-connections-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/8ecff8ed3586c9e5ad2b267694f1e293/transformed/financial-connections-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/5afb3c0e5eea37aeb6bc40ea296d3a26/transformed/expo.modules.clipboard-8.0.8/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.8] /home/nhat/.gradle/caches/8.14.3/transforms/5afb3c0e5eea37aeb6bc40ea296d3a26/transformed/expo.modules.clipboard-8.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/40b7d38eb4c24e3fd256e668baba50df/transformed/paymentsheet-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/40b7d38eb4c24e3fd256e668baba50df/transformed/paymentsheet-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/f3a3e0ef92781b61c9897eb7d75e5cbf/transformed/payments-ui-core-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/f3a3e0ef92781b61c9897eb7d75e5cbf/transformed/payments-ui-core-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/dea4e56ffb3078fd9c263b89026ca8e3/transformed/stripe-ui-core-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/dea4e56ffb3078fd9c263b89026ca8e3/transformed/stripe-ui-core-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/4d65b106ab455ef1d9a09571555fb31e/transformed/financial-connections-core-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/4d65b106ab455ef1d9a09571555fb31e/transformed/financial-connections-core-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/547d80c436bc0e77f747cd50a9e362ac/transformed/payments-model-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/547d80c436bc0e77f747cd50a9e362ac/transformed/payments-model-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.camera:17.0.10] /home/nhat/.gradle/caches/8.14.3/transforms/bb0e5e207c4e1f6b6519b0fc5661b1fa/transformed/expo.modules.camera-17.0.10/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.camera:17.0.10] /home/nhat/.gradle/caches/8.14.3/transforms/bb0e5e207c4e1f6b6519b0fc5661b1fa/transformed/expo.modules.camera-17.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/72274c9fdecbc404ae2037a3da22f56a/transformed/stripe-3ds2-android-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/72274c9fdecbc404ae2037a3da22f56a/transformed/stripe-3ds2-android-21.22.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.36.0] /home/nhat/.gradle/caches/8.14.3/transforms/73af8a0ef9286221d0d29cbf35c8f0df/transformed/accompanist-themeadapter-appcompat-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.36.0] /home/nhat/.gradle/caches/8.14.3/transforms/73af8a0ef9286221d0d29cbf35c8f0df/transformed/accompanist-themeadapter-appcompat-0.36.0/AndroidManifest.xml:21:5-44
